Country,ISO3,region,subregion,intermediateregion,lac,lac_main,idb,region_map,image,Population total,population_million,1/22/2020,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020
Togo,TGO,Africa,Sub-Saharan Africa,Western Africa,.,.,.,Africa,https://www.countryflags.io/tg/flat/64.png,7889094,7.889093876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.1267572641,.1267572641,.1267572641,.1267572641,.1267572641,.2535145283,.2535145283,.3802718222,.3802718222,.3802718222,.3802718222,.3802718222,.3802718222,.3802718222,.3802718222,.3802718222,.3802718222,.3802718222,.3802718222,.3802718222,.6337863207,.6337863207,.6337863207,.6337863207
Chad,TCD,Africa,Sub-Saharan Africa,Middle Africa,.,.,.,Africa,https://www.countryflags.io/td/flat/64.png,15477751,15.47775078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syria,SYR,Asia,Western Asia,,.,.,.,Asia,https://www.countryflags.io/sy/flat/64.png,16906283,16.90628242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.059149608,.118299216,.118299216,.118299216,.118299216,.118299216,.118299216,.118299216,.118299216,.118299216,.118299216,.118299216,.118299216,.118299216,.118299216,.118299216,.118299216,.118299216,.118299216,.118299216,.118299216,.177448824
Eswatini,SWZ,Africa,Sub-Saharan Africa,Southern Africa,.,.,.,Africa,https://www.countryflags.io/sz/flat/64.png,1136191,1.13619101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.8801336884,.8801336884,.8801336884,.8801336884
Sweden,SWE,Europe,Northern Europe,,.,.,.,Europe,https://www.countryflags.io/se/flat/64.png,10175214,10.17521381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0982780308,.0982780308,.0982780308,.1965560615,.2948341072,.5896682143,.68794626,.9827803373,1.081058383,1.572448492,1.965560675,2.06383872,2.456950903,3.538009167,6.093237877,7.567408562,10.31919384,10.31919384,10.81058407,14.34859276,17.69004631,23.4884491,30.26963425,35.18353653,36.65770721,39.40949249,46.87862015,58.08231735,67.51700592,77.93447876,85.50189209,87.17261505,88.3519516,90.31751251,101.5212097,118.2284775,131.0046234,137.5892487,148.4981079,151.348175
Slovenia,SVN,Europe,Southern Europe,,.,.,.,Europe,https://www.countryflags.io/si/flat/64.png,2073894,2.073894024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.4821847081,.4821847081,.4821847081,.4821847081,.4821847081,.4821847081,.4821847081,.4821847081,.9643694162,1.446554184,1.928738832,2.410923481,2.893108368,4.339662552,4.339662552,5.304031849,5.304031849,7.23277092,7.23277092,8.19713974,9.643693924,10.6080637,13.50117207,14.46554184,17.35865021,19.28738785,20.73394203,21.69831276,24.10923576,25.55578995,26.52015877,27.00234413,29.41326714,29.41326714,31.82419205,33.75292969,35.68166733
Slovakia,SVK,Europe,Eastern Europe,,.,.,.,Europe,https://www.countryflags.io/sk/flat/64.png,5446771,5.446771145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.1835950166,.1835950166,.1835950166,.1835950166,0,0,0,0,0,0,0,0,0,0,.1835950166,.1835950166,.1835950166,.1835950166,.1835950166,.3671900332,.3671900332,.3671900332,.3671900332,.3671900332,.3671900332,.3671900332,.3671900332,.3671900332,1.10157001,1.468760133,1.652355075,2.019545078,2.20314002
Suriname,SUR,Americas,Latin America and the Caribbean,South America,1,1,1,Americas,https://www.countryflags.io/sr/flat/64.png,575991,.5759909749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.736138344,1.736138344,1.736138344,1.736138344,1.736138344,1.736138344,1.736138344,1.736138344,1.736138344,1.736138344,1.736138344,1.736138344,1.736138344,1.736138344,1.736138344,1.736138344,1.736138344
South Sudan,SSD,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/ss/flat/64.png,10975920,10.97591972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,SRB,Europe,Southern Europe,,.,.,.,Europe,https://www.countryflags.io/rs/flat/64.png,6982604,6.982604027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.1432130486,.1432130486,.2864260972,.4296391308,.4296391308,.5728521943,.1432130486,.1432130486,1.432130456,1.861769557,2.291408777,2.291408777,4.00996542,4.439604282,5.585309029,6.301373959,7.303865433,8.30635643,8.735996246,9.308848381,9.452060699,10.16812611,10.59776592,11.45704365,12.17310905,13.4620266,14.178092,14.75094414,15.75343513,16.75592613,17.47199249
Somalia,SOM,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/so/flat/64.png,15008154,15.00815392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0666304454,.0666304454,.0666304454,.0666304454,.0666304454,.1332608908,.1332608908,.3331522346,.3331522346,.3997826874,.4664131403,.4664131403
El Salvador,SLV,Americas,Latin America and the Caribbean,Central America,1,2,1,Americas,https://www.countryflags.io/sv/flat/64.png,6420744,6.420743942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.1557451934,.1557451934,.3114903867,.3114903867,.4672355652,.4672355652,.6229807734,.6229807734,.7787259817,.9344711304,.9344711304,.9344711304,.9344711304,.9344711304,.9344711304,.9344711304,.9344711304,1.090216398,1.090216398,1.090216398
Sierra Leone,SLE,Africa,Sub-Saharan Africa,Western Africa,.,.,.,Africa,https://www.countryflags.io/sl/flat/64.png,7650154,7.650154114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,SGP,Asia,South-eastern Asia,,.,.,.,Asia,https://www.countryflags.io/sg/flat/64.png,5638676,5.638676167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3546931744,.3546931744,.3546931744,.3546931744,.3546931744,.3546931744,.3546931744,.3546931744,.5320397615,.5320397615,.5320397615,.5320397615,.7093863487,.8867329359,1.064079523,1.064079523,1.064079523,1.064079523,1.064079523,1.064079523,1.24142611,1.418772697,1.418772697,1.596119285,1.773465872,1.773465872,1.773465872,1.950812459,1.950812459,1.950812459
Senegal,SEN,Africa,Sub-Saharan Africa,Western Africa,.,.,.,Africa,https://www.countryflags.io/sn/flat/64.png,15854360,15.85435963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0630741343,.0630741343,.0630741343,.1261482686,.1261482686,.1261482686,.1261482686,.1261482686,.1261482686,.1261482686,.1261482686,.1261482686,.1261482686,.1261482686,.1261482686,.1261482686,.1261482686,.1892223954,.1892223954
Sudan,SDN,Africa,Northern Africa,,.,.,.,Africa,https://www.countryflags.io/sd/flat/64.png,41801533,41.80153275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0239225682,.0239225682,.0239225682,.0239225682,.0239225682,.0239225682,.0239225682,.0239225682,.0239225682,.0239225682,.0239225682,.0239225682,.0239225682,.0239225682,.0239225682,.0239225682,.0239225682,.0478451364,.0478451364,.0478451364,.0478451364,.0478451364,.0478451364,.0478451364,.0478451364,.0478451364,.0478451364,.0478451364,.0478451364,.0478451364,.0478451364,.0956902727,.1196128353,.1196128353,.1196128353,.1435354054,.2392256707,.2392256707
Saudi Arabia,SAU,Asia,Western Asia,,.,.,.,Asia,https://www.countryflags.io/sa/flat/64.png,33699947,33.69994736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.029673636,.0593472719,.0890209079,.0890209079,.1186945438,.2373890877,.2373890877,.2967363596,.4747781754,.6231463552,.741840899,.8605354428,1.008903623,1.127598166,1.216619134,1.216619134,1.305639982,1.39466095,1.54302907,1.750744581,1.928786397,2.166175604,2.3442173,2.462911844,2.581606388,2.729974508,2.878342867
Rwanda,RWA,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/rw/flat/64.png,12301939,12.30193901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russia,RUS,Europe,Eastern Europe,,.,.,.,Europe,https://www.countryflags.io/ru/flat/64.png,144478050,144.4780426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0069214669,.0069214669,.0069214669,.0069214669,.0069214669,.0069214669,.0207644012,.0207644012,.0276858676,.0276858676,.0553717352,.0622932017,.1176649407,.1661152095,.2076440156,.2353298813,.2976230681,.3114660084,.3253089488,.4014450908,.4360524118,.5260314941,.6506178975,.7336754799,.8997907043,1.024377108,1.176649332,1.370450497,1.605780363,1.889560461,2.166419268,2.498649597
Romania,ROU,Europe,Eastern Europe,,.,.,.,Europe,https://www.countryflags.io/ro/flat/64.png,19466145,19.46614456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.1541137248,.3595986962,.5650836229,.8733111024,1.181538582,1.335652232,1.900735855,2.208963394,3.33913064,4.212441921,4.726154327,5.907692909,6.83237505,7.500201225,7.75705719,9.041337967,10.12013435,11.30167294,12.74006748,13.87023544,14.94903088,16.23331261,17.00388145,18.03130531,19.1101017,20.13752556,21.1135807,21.62729263,23.16843033
