Iso3,Country,image,14Dec20,15Dec20,16Dec20,17Dec20,18Dec20,19Dec20,20Dec20,21Dec20,22Dec20,23Dec20,24Dec20,25Dec20,26Dec20,27Dec20,28Dec20,29Dec20,30Dec20,31Dec20,01Jan21,02Jan21,03Jan21,04Jan21,05Jan21,06Jan21,07Jan21,08Jan21,09Jan21,10Jan21,11Jan21
ISR,Israel,https://www.countryflags.io/il/flat/64.png,.,.,.,.,.,.0006529473,.0638537407,.226628989,.4971855581,.8712117672,1.330008507,1.781870604,2.219502926,2.809384346,3.562908173,4.483608723,5.540009975,6.724084854,7.958807945,9.25547123,10.61630344,11.98831463,13.31159115,14.55363178,15.72635841,16.8858242,17.99649811,18.9056263,19.70941544
ISL,Iceland,https://www.countryflags.io/is/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1.382112265,.,.,.,.,.,.,.,.,.,.,.,.
IRL,Ireland,https://www.countryflags.io/ie/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0369814187,.0482812971,.0595811754,.0708810538,.0821809322,.1067119464,.1400773972,.1797502488,.2322433144,.2975771725,.3757312298,.4667260647
HUN,Hungary,https://www.countryflags.io/hu/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0111911697,.0251750182,.0389645025,.0526619218,.0673413798,.0826039314,.0982654318,.1142031327,.1325243264,.1576788872,.1962444335,.2484357953,.3119717836,.3868523538,.4730775654
HRV,Croatia,https://www.countryflags.io/hr/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.1923752874,.2194066644,.2464380413,.2734694183,.3005007803,.3258442283,.3500379026,.3826712668,.4233283997,.4754341245,.5412145257,.,.
GRC,Greece,https://www.countryflags.io/gr/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.003596812,.0098399827,.016008608,.0219908711,.0271251798,.0322408527,.0376081169,.050374005,.0705757886,.0955484733,.1270904541,.1699447036,.2192378044,.2727986276,.3256046474
GIN,Guinea,https://www.countryflags.io/gn/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0002013804,.,.,.,.,.,.,.,.,.,.,.,.
GBR,United Kingdom,https://www.countryflags.io/gb/flat/64.png,.,.,.,.,.,.,.979101181,1.046272039,1.113442898,1.180613756,1.247784734,1.314955592,1.382126451,1.449297309,1.517759204,1.587512136,1.658555984,1.73089087,1.804516673,1.879433513,1.955641389,2.057435989,2.184817076,2.337785006,2.516339779,2.720480919,2.950208902,3.20552516,3.460841179
FRA,France,https://www.countryflags.io/fr/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0074652373,.0261283312,.0559892803,.0933154672,.1285707951,.1625824124,.195765391
FIN,Finland,https://www.countryflags.io/fi/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0320368409,.0403588042,.0486807711,.0570027344,.0653246939,.0786688477,.0938804522,.1104337275,.1335140318,.1580447853,.1840260029,.2114576548
EST,Estonia,https://www.countryflags.io/ee/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0156583656,.0390324481,.0646002144,.1074905246,.1506077647,.1853284836,.2144515365,.2396410853,.2685371935,.3130916655,.3641515672,.4234566987,.5065897703,.5955474377,.6866987944
ESP,Spain,https://www.countryflags.io/es/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.1770088077,.2977549136,.3944458365,.4831190407,.5873703361,.6890210509,.7889407873,.8876233101
DNK,Denmark,https://www.countryflags.io/dk/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.1124337092,.146660924,.2407123893,.36909464,.4925577044,.5995026231,.7143355012,.8275287151,.9417920113,1.066515088,1.211484432,1.383466244,1.570188403,1.739546657,1.896149516,.
DEU,Germany,https://www.countryflags.io/de/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.0284913778,.0514813326,.0884594545,.1358530074,.1827158481,.2275160998,.2737866938,.317623198,.3663604558,.416293025,.4658046663,.518314898,.5746848583,.6317785978,.6895586848,.
CZE,Czech Republic,https://www.countryflags.io/cz/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.1222962216,.1548364162,.1873766184,.,.,.,.,.
CYP,Cyprus,https://www.countryflags.io/cy/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.3280177116,.3729194105,.4178210795,.4627227783,.5076244473,.
CRI,Costa Rica,https://www.countryflags.io/cr/flat/64.png,.,.,.,.,.,.,.,.,.,.,.001100123,.0059006596,.0107011963,.0155017329,.0203022696,.0251028072,.0299033429,.0347038805,.0395044163,.044304952,.0491054915,.0573864169,.0691477284,.0844094381,.10315153,.1253740191,.,.,.
CHN,China,https://www.countryflags.io/cn/flat/64.png,.,.107702136,.121164903,.13462767,.1480904371,.1615532041,.1750159711,.1884787381,.2019415051,.2154042721,.2288670391,.2423298061,.255792588,.2692553401,.282718122,.2961808741,.309643656,.3231064081,.3397746086,.3596482575,.3827272952,.4090117216,.4385015666,.4711968601,.5070975423,.5429982543,.5788990259,.,.
CHL,Chile,https://www.countryflags.io/cl/flat/64.png,.,.,.,.,.,.,.,.,.,.,.0022424925,.0277161393,.0488489605,.0634892359,.0745361745,.0834260583,.0908796787,.0973081514,.1001379639,.1006078199,.1008801237,.1011524275,.1024872437,.1039395258,.,.,.,.,.
CAN,Canada,https://www.countryflags.io/ca/flat/64.png,.0008014514,.0031383436,.0077068866,.0139161116,.0208782163,.0271360129,.0335206389,.0414488018,.0511336811,.0632418096,.0779674649,.0914922953,.1056890488,.1202555001,.135129571,.1522703767,.1693841964,.1888268292,.2114347667,.235993728,.2612245977,.2910267115,.3237081468,.3638805449,.4115412831,.4720198214,.5428794622,.6208307743,.
BHR,Bahrain,https://www.countryflags.io/bh/flat/64.png,.,.,.,.,.,.,.,.,.,2.482734203,3.190375566,3.559233665,3.826653957,4.059985638,4.264517307,4.445856094,4.612922192,4.690975666,4.771131516,4.848866463,4.913284302,4.973369598,5.044859886,5.14642477,5.270163536,5.442581654,5.661577225,5.921542645,6.20361805
BGR,Bulgaria,https://www.countryflags.io/bg/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0244696215,.0655939579,.0866187587,.1009532064,.1121986955,.1216078997,.1297786832,.1370669007,.1387750655,.1453657895,.158333689,.1755720228,.1927534342,.
BEL,Belgium,https://www.countryflags.io/be/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0061224904,.0188922565,.0316620208,.044431787,.0572015531,.0699713156,.,.,.,.
AUT,Austria,https://www.countryflags.io/at/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0678693056,.0982181951,.1285670847,.1589159667,.1892648637,.2196137607,.2499626428,.2803115249,.3106604218,.3410093188,.,.,.
ARG,Argentina,https://www.countryflags.io/ar/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.001573228,.0367595963,.0719459653,.0968254432,.1165492311,.1331804991,.1477508396,.1656946242,.1840631962,.2028587759,.2264999002,.,.,.
ARE,United Arab Emirates,https://www.countryflags.io/ae/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,8.579633713,8.898376465,9.217119217,9.616020203,10.10340691,10.64388275,11.2339077
